NAME_lang1: English 🇬🇧
NAME_lang2: فارسی 🇮🇷
NAME_lang3: हिंदी 🇮🇳
NAME_lang4: 中國人 🇨🇳
NAME_lang5: Español 🇪🇸
hi_message_English: Это приветственное сообщение
hi_message_हिंदी: hi_message_हिंदी
i_param_1_فارسی: adress_فارسی
i_param_2_فارسی: private_key_فارسی
i_param_3_: sum_فارسی
i_param_4_فارسی: xx_فارسی
i_param_5_فارسی: timer_فارسی
i_param_6_فارسی: listing_فارسی
i_param_7_فارسی: pamp_فارسی
i_param_1_हिंदी: adress_हिंदी
i_param_2_हिंदी: private_key_हिंदी
i_param_3_हिंदी: sum_हिंदी
i_param_4_हिंदी: xx_हिंदी
i_param_5_हिंदी: timer_हिंदी
i_param_6_हिंदी: listing_हिंदी
i_param_7_हिंदी: pamp_हिंदी
i_param_1_中國人: adress_中國人
i_param_2_中國人: private_key_中國人
i_param_3_中國人: sum_中國人
i_param_4_中國人: xx_中國人
i_param_5_中國人: timer_中國人
i_param_6_中國人: listing_中國人
i_param_7_中國人: pamp_中國人
i_param_1_Español: i_param_1_Español
i_param_2_Español: i_param_2_Español
i_param_3_Español: i_param_3_Español
i_param_4_Español: i_param_4_Español
i_param_5_Español: i_param_5_Español
i_param_6_Español: i_param_6_Español
i_param_7_Español: i_param_7_Español
change_text_English: Введите новое значение параметра:
change_text_فارسی: change_text_فارسی
change_text_हिंदी: change_text_हिंदी
change_text_中國人: change_text_中國人
change_text_Español: change_text_Español
ok_text_English: Значение было успешно изменено!
ok_text_فارسی: ok_text_فارسی
ok_text_हिंदी: ok_text_हिंदी
ok_text_中國人: ok_text_中國人
ok_text_Español: ok_text_Español
yes_text_English: Да
yes_text_فارسی: yes_text_فارسی
yes_text_हिंदी: yes_text_हिंदी
yes_text_中國人: yes_text_中國人
yes_text_Español: yes_text_Español
no_text_English: Нет
no_text_فارسی: no_text_فارسی
no_text_हिंदी: no_text_हिंदी
no_text_中國人: no_text_中國人
no_text_Español: no_text_Español
listing1_text_English: Ваши параметры для участия в листинге сейчас:
listing1_text_فارسی: listing1_text_فارسی
lisiting1_text_हिंदी: listing1_text_हिंदी
listing1_text_中國人: listing1_text_中國人
listing1_text_Español: listing1_text_Español
pamp1_text_English: Ваши параметры для участия в пампе сейчас:
pamp1_text_فارسی: pamp1_text_فارسی
pamp1_text_हिंदी: pamp1_text_हिंदी
pamp1_text_中國人: pamp1_text_中國人
pamp1_text_Español: pamp1_text_Español
minus_info_English: Поменяйте настройки!
minus_info_فارسی: minus_info_فارسی
minus_info_हिंदी: minus_info_ंदी
minus_info_中國人: minus_info_中國人
minus_info_Español: minus_info_Español
start_btn_English: STAAART!
start_btn_فارسی: start_btn_فارسی
start_btn_हिंदी: start_btn__ंदी
start_btn_中國人: start_btn_中國人
start_btn_Español: start_btn_Español
sell_btn_English: Продать
sell_btn_فارسی: sell_btn_فارسی
sell_btn_हिंदी: sell_btn__ंदी
sell_btn_中國人: sell_btn_中國人
sell_btn_Español: sell_btn_Español
snip_text_English: Запуск сниппинга
snip_text_فارسی: snip_text_فارسی
snip_text_हिंदी: snip_text_हिंदी
snip_text_中國人: snip_text_中國人
snip_text_Español: snip_text_Español
snip_prestart_text_English: Текст над кнопкой старт в снипе
snip_prestart_text_فارسی: snip_prestart_text_فارسی
snip_prestart_text_हिंदी: snip_prestart_text_हिंदी
snip_prestart_text_中國人: snip_prestart_text_中國人
snip_prestart_text_Español: snip_prestart_text_Español
pump_prestart_text_English: Введите контракт
pump_prestart_text_فارسی: pump_prestart_text_فارسی
pump_prestart_text_हिंदी: pump_prestart_text_हिंदी
pump_prestart_text_中國人: pump_prestart_text_中國人
pump_prestart_text_Español: pump_prestart_text_Español
pump_process_text_English: Текст во время пампов
pump_process_text_فارسی: pump_process_text_فارسی
pump_process_text_हिंदी: pump_process_text_हिंदी
pump_process_text_中國人: pump_process_text_中國人
pump_process_text_Español: pump_process_text_Español
